NAME,ID,HIST_DATE,ARCH_DATE_MIN,ARCH_DATE_MAX,ARCH_DATE_MID,ALTITUDE,TERR_UNDUL,LAND_TYPE,LAND_TYPE_SIMP,ALA,DIST_PRAGUE,DIST_MAJTOWN,DIST_MONAST,DIST_MAJROAD,DIST_MAJRIV,STATUS,LONG,LAT
Velké Přílepy,194,1357,1100,1200,1150,274,2.91,10,9+10+11,1,11156,9925,8957,2710,3792,0,-749269.956,-1033924.084
Zbečno,196,1120,1100,1200,1150,251,8.02,8,8,0,36184,34772,31582,5063,203,1,-778995.8935,-1043113.063
Křivoklát,197,1110,1100,1200,1150,280,8.23,8,8,0,39692,38278,35089,5150,1352,0,-782504.2685,-1042994
Skryje,198,1239,1175,1225,1200,327,8.05,8,8,0,49014,15697,22909,12971,844,0,-791343.9977,-1049878.459
Svatá,199,1553,1100,1200,1150,443,5.74,7,6+7,0,37024,35797,31614,4587,7740,0,-777884.6435,-1054884.375
Obděnice,200,1219,1100,1200,1150,504,4.85,6,6+7,0,59741,57168,10504,20143,12962,0,-754236.1852,-1101660.063
Dobrohošť,201,1452,1100,1200,1150,517,4.82,7,6+7,0,51679,49165,22073,10490,15825,0,-742419.8935,-1094698.875
Stříbrná Skalice,202,1361,1100,1200,1150,302,7.06,7,6+7,0,37983,14594,3406,14628,1297,1,-714477.2476,-1068315.948
Bylany,203,1142,1100,1200,1150,296,2.89,8,8,1,60645,11661,4667,5654,8853,0,-687157.6955,-1067112.094
Sedlec,204,1142,1100,1200,1150,219,2.34,9,9+10+11,1,63800,9200,100,1759,6757,0,-682986.5393,-1065187.25
Nové Dvory,205,1370,1200,1300,1250,211,1.66,9,9+10+11,1,65919,4664,2609,434,6021,1,-680435.9559,-1064340.584
Záboří nad Labem,206,1338,1100,1200,1150,200,1.65,9,9+10+11,1,66766,13016,8221,6491,956,0,-677909.1851,-1058681.146
Kozojedy,207,1352,1100,1200,1150,367,3.42,8,8,0,29256,12151,15224,3639,12803,0,-716702.3935,-1056220.521
Sluštice,208,1223,1100,1200,1150,304,1.9,8,8,1,19738,17327,19321,1617,15182,0,-724711.331,-1050891.813
Tlustovousy,209,1227,1100,1200,1150,237,1.58,9,9+10+11,1,24123,13043,16621,6752,8550,0,-718856.1018,-1045854.146
Liblice,210,1289,1100,1200,1150,216,2.05,9,9+10+11,1,33148,10495,9517,3910,10493,0,-710140.7268,-1048621.688
Rožďalovice,211,1223,1175,1225,1200,199,1.8,9,9+10+11,1,58614,16010,23049,14345,16123,1,-686660.2788,-1026211.479
Solec,212,1323,1175,1225,1200,260,2.44,8,8,1,63217,13936,10416,10149,32160,0,-691208.4663,-1006505.313
Skorkov,213,1332,1100,1125,1112.5,183,1.9,11,9+10+11,1,28665,7089,19696,2613,7020,0,-717291.0914,-1029968.563
Vrbno,214,1241,1100,1200,1150,164,0.9,11,9+10+11,1,26352,21396,25326,15483,523,0,-737183.7893,-1017277.823
Lužec nad Vltavou,215,1305,1100,1200,1150,167,0.57,11,9+10+11,1,25971,23969,22735,12388,720,0,-740768.8935,-1017130.979
Vepřek,216,1346,1100,1200,1150,173,1.86,11,9+10+11,1,25592,24889,20029,7362,456,0,-746343.6643,-1017674.698
Libá,217,1264,1250,1300,1275,507,4.04,6,6+7,0,156728,11348,49698,10798,3445,0,-896997.9039,-1014908.912
Ostroh,218,1349,1200,1300,1250,509,2.44,6,6+7,0,153024,8582,46425,9333,4244,0,-893264.6331,-1015083.537
Obilná,219,1288,1200,1300,1250,433,1.6,8,8,0,139428,7568,32409,4647,1501,0,-880532.8831,-1021269.495
Hřebeny,220,1214,1200,1300,1250,484,5.32,6,6+7,0,132785,13374,35626,3620,6632,0,-871105.7789,-1008778.516
Rosnice,222,1523,1200,1300,1250,388,3.55,8,8,0,114360,9202,31805,4400,2242,0,-851807.0705,-1008405.453
Bečov nad Teplou,223,1354,1200,1300,1250,515,7.68,6,6+7,0,113210,12807,13447,1581,12220,1,-854837.9114,-1026690.293
Dolní Jiřetín,224,1263,1250,1300,1275,228,2.68,10,9+10+11,1,79887,6207,10668,10884,23441,1,-794875.3905,-982429.4704
Vilémov,225,1342,1200,1300,1250,302,2.49,10,9+10+11,1,82595,8862,9471,4981,7521,0,-817656.0155,-1008088.762
Podlesice,226,1352,1200,1300,1250,296,2.23,10,9+10+11,1,80724,11603,12227,7404,9321,0,-816785.5364,-1010705.491
Kněžice,227,1295,1200,1300,1250,244,2.18,10,9+10+11,1,74189,9276,15858,6190,8103,0,-809615.328,-1010750.47
Podbořany,228,1369,1200,1300,1250,320,2.69,8,8,1,74018,14855,19903,12837,14662,1,-812168.5572,-1017169.262
Vroutek,229,1227,1200,1300,1250,333,3.61,8,8,0,75139,20390,23522,8323,19584,1,-815008.8593,-1022198.991
Kleneč,230,1400,1200,1300,1250,199,2.48,10,9+10+11,1,36081,3862,9444,8117,4131,0,-750302.2765,-1007726.531
Bečov,231,1327,1200,1300,1250,279,3.47,10,9+10+11,1,64139,9946,10071,5018,9164,1,-786581.9432,-996137.7809
Bedřichův Světec,232,1238,1200,1233,1216.5,320,4.28,10,9+10+11,1,62655,10726,11005,6375,9220,0,-784295.9432,-996066.3434
Mirošovice,233,1207,1200,1300,1250,352,5.43,8,8,1,65125,4756,14194,2235,15210,0,-781382.8807,-990547.1351
Hradiště,234,1352,1200,1300,1250,211,5.98,10,9+10+11,1,68613,8434,5782,1149,11573,0,-773782.7245,-981795.3799
Staré Město,235,1454,1250,1300,1275,133,8.7,9,9+10+11,1,77654,905,31196,19894,455,0,-746871.9536,-965473.234
Rozbělesy,236,1352,1250,1300,1275,135,8.25,9,9+10+11,1,76770,2129,29933,18814,315,0,-747870.7557,-966417.7965
Doubice,237,1457,1200,1300,1250,387,5.98,7,6+7,0,89232,10352,52511,24205,15646,0,-728143.4223,-955003.6715
Brtníky,238,1446,1200,1300,1250,404,5.64,7,6+7,0,95718,16564,55393,24746,16330,0,-728308.7869,-948408.9319
Řepy,239,1264,1200,1300,1250,350,2.64,10,9+10+11,1,8870,7524,4351,1253,8519,0,-751658.2661,-1043669.515
Řeporyje,240,1277,1225,1275,1250,310,2.76,8,8,1,9894,8405,6611,1341,6991,0,-751369.8703,-1047987.515
Čimice,241,1334,1200,1300,1250,287,3.74,10,9+10+11,1,5942,5936,5904,2881,2791,0,-741418.8911,-1037245.432
Hostavice,242,1432,1225,1275,1250,228,1.93,10,9+10+11,1,10043,10056,10634,1080,7761,0,-732804.0578,-1043857.37
Kyje,243,1289,1200,1250,1225,224,2.04,10,9+10+11,1,9130,9144,9937,1034,6692,0,-733682.4744,-1043082.14
Houska,244,1316,1250,1300,1275,440,5.3,7,6+7,0,47126,18720,23271,20697,15903,0,-722435.0369,-1000529.203
Holany,245,1352,1275,1325,1300,272,3.53,8,8,0,59205,8273,29739,31990,20690,1,-729762.0109,-985272.6663
Jestřebí,246,1292,1200,1300,1250,261,3.83,8,8,0,59359,9020,27617,25867,23330,1,-723577.3755,-986865.458
Zahrádky,247,1376,1275,1300,1287.5,264,2.75,8,8,0,61240,5920,32250,29347,23318,0,-727183.6463,-983809.5205
Česká Lípa,248,1263,1200,1300,1250,265,2.67,8,8,0,67155,36,34209,26886,23911,1,-725624.9197,-978102.7887
Brenná,249,1320,1250,1300,1275,295,2.45,8,8,0,65169,8041,26277,20967,29809,0,-718875.3989,-982407.5596
Ralsko,250,1279,1200,1300,1250,334,3,7,6+7,0,61799,15938,12297,10478,32482,0,-708413.7739,-991681.2054
Grabštejn,252,1277,1200,1300,1250,318,3.59,8,8,0,90375,12178,36125,2671,45485,1,-699547.5864,-963675.0595
Starý Dub,253,1556,1200,1300,1250,340,5.6,7,6+7,0,76816,1664,16967,3675,40390,0,-694134.2114,-983598.1846
Jindřichovice pod Smrkem,254,1381,1275,1300,1287.5,381,3.98,7,6+7,0,113581,12803,53042,30976,29055,0,-671861.5863,-954327.3304
Frýdlant,255,1278,1200,1300,1250,295,3.38,7,6+7,0,103873,44,45125,19230,36248,1,-684304.9405,-957192.7679
Víchová nad Jizerou,256,1534,1250,1300,1275,455,9.05,6,6+7,0,97438,24030,40215,37958,8183,0,-659689.4301,-992181.2679
Návarov,257,1365,1200,1300,1250,404,7.88,6,6+7,0,92103,15758,31779,27059,18169,0,-670655.0863,-985782.32
Vesec,258,1320,1200,1300,1250,364,7.34,7,6+7,0,81324,5618,21959,19890,26174,0,-678039.6072,-993846.82
Hrubá Skála,259,1360,1200,1300,1250,362,5.32,7,6+7,0,74936,5371,17577,17398,30106,0,-681599.5759,-999795.9762
Troskovice,260,1388,1275,1325,1300,346,4.65,7,6+7,0,74006,9579,19478,19899,29027,0,-680099.3884,-1003727.685
Příšovice,261,1318,1200,1300,1250,241,2.12,8,8,1,72198,5217,11394,9450,36942,0,-688783.0134,-995131.3721
Všeň,262,1318,1200,1250,1225,266,3.3,8,8,1,71525,4878,11773,11044,36131,0,-687626.7843,-997520.5596
Plešany,263,1654,1300,1400,1350,273,4.97,8,8,1,75441,1793,16142,15052,31914,0,-683359.0551,-996581.2887
Daliměřice,265,1322,1275,1300,1287.5,284,4.6,8,8,1,76612,736,16355,14172,31896,0,-683840.5968,-994115.3721
Turnov,266,1272,1225,1275,1250,273,4.74,8,8,1,76414,34,16414,14550,31750,1,-683546.9093,-994784.7679
Cidlina,267,1322,1200,1300,1250,357,5.54,7,6+7,0,79962,6364,28495,27318,21472,0,-671545.4093,-1006759.81
Jinolice,268,1377,1250,1300,1275,322,4.6,8,8,1,78017,4949,27540,26539,23345,0,-672968.8676,-1008257.351
Jičín,269,1293,1250,1300,1275,289,2.19,8,8,1,76889,10,30282,21763,24780,1,-671979.3259,-1013112.455
Údrnice,270,1320,1200,1250,1225,266,2.58,8,8,1,67979,9386,27857,18789,26096,0,-679156.1488,-1019167.445
Sběř,271,1332,1250,1300,1275,245,1.44,9,9+10+11,1,76253,6994,32293,7898,27757,0,-668313.5238,-1026758.341
Hrobičany,272,1404,1200,1300,1250,241,1.39,9,9+10+11,1,76293,5800,31294,6716,28129,0,-668027.7738,-1027925.153
Skřivany,273,1360,1200,1300,1250,236,1.45,9,9+10+11,1,79866,3799,24498,94,22955,0,-663558.9613,-1033145.383
Bašnice,274,1318,1200,1300,1250,266,1.4,8,8,0,88663,13596,24700,3307,17431,0,-655669.0863,-1026673.674
Milovice u Hořic,275,1369,1200,1300,1250,272,1.49,8,8,0,90447,14972,23215,2552,15890,0,-653721.753,-1027417.153
Červená Třemešná,277,1267,1200,1300,1250,328,3.77,8,8,0,93811,20745,29925,10357,10031,0,-651927.878,-1019773.341
Nechanice,278,1228,1200,1300,1250,243,1.74,9,9+10+11,0,88272,13140,15165,7229,13507,1,-654719.2322,-1037407.82
Machov,279,1354,1200,1300,1250,455,7.59,6,6+7,0,139217,10787,5045,10826,27880,1,-606647.0863,-1014031.883
Police nad Metují,280,1213,1200,1225,1212.5,438,5.65,7,6+7,0,138404,8891,256,15652,28391,1,-608528.2738,-1009504.862
Žďár nad Metují,281,1406,1200,1300,1250,440,5.99,7,6+7,0,137257,9802,1508,16549,27511,0,-609851.1904,-1008949.237
Kocbeře,282,1415,1275,1300,1287.5,439,3.31,7,6+7,0,110233,12627,27270,14836,3566,0,-636019.8051,-1015694.789
Dvůr Králové nad Labem,283,1270,1200,1300,1250,301,3.32,8,8,0,106441,15998,26955,13134,417,1,-639438.2217,-1017655.351
Žireč,284,1448,1200,1300,1250,277,3.13,8,8,0,108242,17065,23670,10698,266,1,-637027.8676,-1020086.872
Choustníkovo Hradiště,285,1316,1200,1300,1250,290,3.19,7,6+7,0,110550,15086,24088,11666,1995,1,-634970.7321,-1018701.096
Žernov,286,1417,1400,1500,1450,380,3.59,8,8,0,122756,7649,17407,8659,11227,1,-622276.0238,-1019783.242
Náchod,287,1254,1225,1275,1250,353,6.23,7,6+7,0,129493,44,14501,6451,17636,1,-615005.2738,-1022196.242
Malá Skalice,288,1324,1200,1300,1250,283,2.4,8,8,0,120135,9377,17991,5170,8274,0,-624315.9613,-1023243.992
Česká Skalice,289,1238,1200,1300,1250,292,2.31,8,8,0,120687,8816,17672,4779,8836,1,-623691.5446,-1023643.513
Doubravice,290,1404,1200,1300,1250,275,2.11,8,8,0,117233,12296,16271,3802,5484,0,-626990.8988,-1024884.409
Ohnišov,291,1471,1200,1300,1250,408,3.55,7,6+7,0,130634,11189,15849,4549,20795,0,-612557.878,-1033070.617
Doudleby nad Orlicí,292,1259,1200,1300,1250,284,3.48,8,8,0,131599,17682,21436,26997,30094,0,-611975.7946,-1057171.513
Ježkovice,293,1437,1275,1325,1300,421,3.24,7,6+7,0,123367,7177,8885,18432,22427,0,-619508.4821,-1046979.763
Černožice,295,1365,1200,1300,1250,253,1.48,8,8,1,106957,12578,14776,169,847,0,-636576.753,-1030615.284
Všestary,296,1360,1200,1300,1250,265,1.53,8,8,1,97463,7326,12238,5821,4636,0,-645560.6801,-1036610.742
Rusek,297,1454,1200,1300,1250,239,0.93,9,9+10+11,1,104172,5420,12835,6660,2326,0,-638789.9926,-1037444.18
Jeníkovice,299,1385,1275,1325,1300,275,1.88,8,8,1,114084,12324,2591,12135,11881,0,-628735.8259,-1041672.221
Třebechovice pod Orebem,300,1358,1250,1300,1275,243,1.76,8,8,1,113056,11495,4993,14756,12000,1,-629767.7009,-1044630.263
Malšovice,301,1654,1200,1300,1250,232,0.99,9,9+10+11,1,103427,1750,7945,12108,2274,0,-639385.3051,-1042944.867
Roudnička,302,1465,1200,1300,1250,247,1.48,8,8,1,100908,4543,3406,15790,1180,0,-641975.5759,-1046821.013
Lipovec,303,1401,1275,1325,1300,314,3.55,8,8,0,82691,10974,11952,4227,13895,0,-665440.1488,-1072198.523
Lány na Důlku,304,1337,1300,1400,1350,217,0.98,9,9+10+11,1,90551,6803,12806,8391,687,0,-653904.3155,-1060191.732
Kostelec u Heřmanova Městce,305,1257,1250,1300,1275,331,3.95,7,6+7,0,89998,10695,15452,3996,12048,0,-657674.628,-1072195.878
Dřenice,306,1381,1200,1300,1250,243,1.09,9,9+10+11,1,95595,4969,12138,2842,6285,0,-650173.6905,-1066613.169
Vysoké Chvojno,307,1336,1275,1325,1300,304,2.09,8,8,0,110979,14948,9577,20378,9868,1,-632438.6696,-1054601.086
Pardubičky,308,1392,1200,1300,1250,233,0.89,9,9+10+11,1,98388,8192,6471,7977,3346,0,-646345.1697,-1062369.253
Vestec,310,1399,1200,1300,1250,262,1.61,9,9+10+11,1,100200,2176,11304,2016,8825,0,-645953.5863,-1068682.211
Trojovice,311,1244,1200,1300,1250,253,1.19,9,9+10+11,1,108769,9210,4861,875,15688,0,-638434.7894,-1073617.351
Blansko,312,1382,1200,1300,1250,246,1.06,9,9+10+11,1,109899,10390,6019,2889,15449,0,-636855.2269,-1072191.247
Chrast,314,1318,1200,1300,1250,288,2.08,9,9+10+11,0,110561,11586,1266,1987,19742,1,-637688.6644,-1077268.601
Leština,315,1461,1200,1400,1300,408,4.22,7,6+7,0,124046,10071,12393,1530,18480,0,-625213.5603,-1082491.476
Štěnec,316,1372,1200,1300,1250,295,2.53,8,8,0,118189,8152,8512,4591,22097,0,-629002.3936,-1074895.289
Vysoké Mýto,317,1258,1200,1300,1250,289,2.09,8,8,1,125530,5,14196,9722,26485,1,-621000.7321,-1073349.461
Horní Sloupnice,318,1292,1200,1400,1300,379,2.79,8,8,0,136777,5575,5474,9856,28741,0,-610617.1592,-1078126.513
Česká Třebová,319,1278,1200,1400,1300,380,5.12,7,6+7,0,146765,8875,10246,14411,31070,1,-601147.7217,-1081375.596
Opatov,320,1347,1200,1300,1250,439,2.83,7,6+7,0,152351,12484,14820,9953,26984,0,-598038.8675,-1090471.971
Boršov,321,1280,1200,1300,1250,377,4.68,8,8,0,163365,2672,27067,10630,22844,0,-589765.3467,-1100158.367
Moravská Třebová,322,1270,1200,1300,1250,365,4.94,7,6+7,0,165160,55,28291,13221,20283,1,-587411.8779,-1098955.836
Jevíčko,323,1200,1200,1300,1250,362,3.75,8,8,0,172303,14427,39224,8697,22900,1,-585446.0238,-1113194.388
Přibyslav,324,1257,1200,1300,1250,486,3.17,7,6+7,0,110462,8079,14530,10681,634,1,-656071.253,-1111416.388
Havlíčkův Brod,326,1234,1200,1300,1250,422,2.97,7,6+7,0,98965,26,22819,77,299,1,-667085.8572,-1106735.909
Herálec,328,1280,1200,1300,1250,562,3.81,6,6+7,0,96807,12291,17443,9990,10452,0,-676975.0313,-1113993.223
Jiřice,329,1226,1200,1300,1250,569,3.48,7,6+7,0,87690,15170,7888,19775,12005,0,-686613.8022,-1110336.681
Pelhřimov,331,1289,1200,1300,1250,496,3.86,7,6+7,0,93109,50,10939,25402,26833,1,-695093.698,-1122973.181
Pacov,333,1316,1250,1300,1275,572,3.86,6,6+7,0,80200,16615,16595,16038,30005,1,-710338.9897,-1116353.306
Křeč,334,1358,1200,1300,1250,637,3.97,6,6+7,0,85567,16956,26645,4981,39968,0,-717699.698,-1124819.973
Hartvíkov,335,1369,1200,1300,1250,648,3.81,6,6+7,0,77434,15236,20429,7491,34911,0,-720443.4272,-1117153.671
Hroby,336,1358,1200,1300,1250,499,3.56,7,6+7,0,83505,11845,27552,1551,35645,0,-722761.1772,-1124083.108
Sezimovo Ústí,337,1250,1200,1300,1250,399,2.53,7,6+7,0,80340,34,24230,7475,26344,1,-734519.2606,-1122932.171
Tábor,338,1268,1200,1300,1250,453,2.98,8,8,0,76803,3677,21541,7139,27107,1,-735954.6251,-1119517.723
Modlíkov,339,1394,1200,1300,1250,516,5.13,7,6+7,0,66617,19680,7770,16489,18656,0,-748822.6356,-1109366.983
Zhoř,340,1392,1200,1300,1250,560,4.3,7,6+7,0,65237,25370,5064,20779,14493,0,-754471.4897,-1107207.983
Rataje,341,1352,1200,1300,1250,400,2.69,8,8,0,82040,17667,13160,23907,10162,0,-752141.8335,-1124528.931
Sudoměřice u Bechyně,342,1352,1275,1325,1300,441,2.32,8,8,0,89172,5245,22379,18496,11371,0,-746365.9793,-1132122.473
Soběslav,343,1293,1200,1300,1250,406,2.12,8,8,0,94566,2,33628,5023,21080,1,-733837.9585,-1137160.14
Dynín,344,1341,1200,1300,1250,424,1.1,8,8,0,106779,15011,36697,7024,12565,0,-741939.5001,-1149796.64
Dolní Bukovsko,346,1323,1250,1300,1275,446,1.61,8,8,0,102579,14099,35336,12117,9070,1,-745151.5418,-1145573.89
Žimutice,347,1261,1200,1300,1250,444,2.55,8,8,0,98421,16416,29899,18405,4851,0,-749750.0002,-1141197.681
Březí u Týna nad Vltavou,348,1357,1200,1300,1250,491,3.33,7,6+7,0,100895,20342,30765,16937,4007,0,-758846.3752,-1142634.369
Horní Záhoří,349,1575,1200,1300,1250,484,3.65,8,8,0,84111,6244,16905,8779,4728,0,-769006.3752,-1122949.369
Nevězice,350,1499,1200,1300,1250,441,3.44,8,8,0,70586,18767,15860,4203,1268,0,-771367.7814,-1107573.439
Čimelice,351,1352,1200,1300,1250,424,2.65,8,8,0,73683,18350,21762,1787,7280,1,-777529.9273,-1108012.647
Dolní Ostrovec,352,1323,1200,1300,1250,385,2.75,8,8,0,77632,12363,18788,2109,6176,0,-774841.7606,-1113738.231
Mirotice,353,1254,1200,1300,1250,410,3.15,7,6+7,0,78195,15688,21469,3797,10718,1,-780390.7346,-1111594.444
Plíškovice,354,1379,1200,1300,1250,450,2.86,8,8,0,69912,24706,26045,774,10393,0,-780221.4012,-1102082.673
Chrášťovice,355,1544,1200,1300,1250,519,3.35,7,6+7,0,91979,8043,8404,1808,24983,0,-792046.9533,-1120713.309
Čížová,356,1401,1200,1300,1250,444,3.4,7,6+7,0,84628,6647,17725,285,11820,0,-777500.1616,-1120213.246
Topělec,357,1488,1200,1300,1250,394,3.63,8,8,0,85402,3765,19559,3294,9423,0,-774491.8491,-1122329.913
Oldřichov,358,1387,1200,1300,1250,395,3.1,8,8,0,88582,2991,16385,730,12622,0,-777055.6616,-1124716.455
Písek,359,1243,1200,1300,1250,374,4.1,8,8,0,88895,134,18793,3501,10344,1,-774284.1512,-1126158.434
Hradiště,360,1389,1200,1300,1250,408,3.06,8,8,0,90466,2198,16584,1393,12605,0,-776392.8804,-1127023.621
Kestřany,361,1338,1300,1350,1325,373,2.04,8,8,0,94333,6787,12669,2509,17033,0,-780192.2971,-1129632.413
Kváskovice,363,1334,1200,1300,1250,480,4.96,7,6+7,0,104454,11027,10798,9791,25721,0,-786574.0471,-1137866.246
Heřmaň,364,1227,1200,1300,1250,384,2.69,8,8,0,97271,8450,17209,698,15139,1,-776448.4429,-1134291.726
Skály,365,1365,1200,1300,1250,383,2.5,8,8,0,98222,9892,19587,2404,13554,0,-774519.6304,-1135985.059
Myšenec,366,1331,1200,1300,1250,388,2.53,8,8,0,97330,10489,22703,5624,10383,0,-771259.9637,-1136101.476
Krč,367,1352,1200,1300,1250,411,3.19,8,8,0,100028,14617,26227,7587,9314,0,-768828.4429,-1139607.205
Újezdec,368,1389,1250,1300,1275,412,1.87,8,8,0,105103,11733,27993,6007,13176,0,-769590.4429,-1144655.455
Vodňany,369,1318,1200,1300,1250,403,1.9,8,8,0,105997,11036,23470,964,16752,1,-774797.4429,-1144077.34
Munice,370,1384,1200,1300,1250,387,2.84,8,8,0,113966,11003,23158,13342,2814,0,-759458.9269,-1155764.689
České Budějovice,371,1251,1200,1300,1250,390,1.17,8,8,0,123819,31,15247,9752,945,1,-755827.5207,-1166154.876
Branišov,372,1391,1200,1300,1250,402,1.75,8,8,0,123180,5746,13931,7291,4970,0,-761436.6873,-1164785.658
Dubné,373,1263,1200,1300,1250,409,2.29,8,8,0,123598,8381,13481,4907,7466,0,-764121.7121,-1164768.956
Brloh,374,1310,1250,1300,1275,562,7.11,7,6+7,0,129618,13461,13786,6410,11178,0,-775022.5454,-1168573.664
Holubov,375,1379,1275,1325,1300,516,6.91,7,6+7,0,133346,8833,5327,2996,2608,0,-768304.7746,-1173907.664
Opalice,376,1365,1200,1300,1250,487,4.16,8,8,0,133760,10503,4046,1938,1304,0,-762296.0871,-1175354.935
Čertyně,377,1365,1200,1300,1250,508,4.75,8,8,0,133935,9654,3297,802,1129,0,-763531.6912,-1175344.352
Záluží,378,1389,1200,1300,1250,522,5.12,8,8,0,134849,8637,2283,67,1307,0,-764127.0037,-1176175.143
Chlumec,379,1483,1200,1300,1250,524,4.33,8,8,0,135309,8955,2518,662,2393,0,-763073.9621,-1176804.852
Štěkře,380,1339,1200,1300,1250,535,5.1,7,6+7,0,135987,7650,1200,745,1302,0,-764399.5246,-1177283.747
Krnín,381,1395,1200,1300,1250,521,3.75,8,8,0,135294,9464,3105,1315,2967,0,-762349.0037,-1176897.456
Dolní Třebonín,382,1375,1200,1300,1250,526,3.11,7,6+7,0,137041,8562,2904,1127,2685,0,-762296.0871,-1178670.164
Černice,383,1315,1200,1300,1250,509,4.2,7,6+7,0,138918,5722,2045,1466,342,0,-764707.7642,-1180203.424
